concept_id,concept_synonym_name
8507,Sex - Male
8532,Sex - Female
8527,Race - White
8516,Race - Black
8515,Race - Asian/Pacific Islanders
8657,Race - American Indian/Alaska Native
38003563,Race - Hispanic or Latino
36309332,Smoking - Current smoker
45883458,Smoking - Former smoker
45879404,Smoking - Never smoker
4074035,Alcohol - Current drinker
4220362,Alcohol - Ex-drinker
37204556,Alcohol - Lifetime non-drinker of alcohol
4117706,Alcohol - Ex-problem drinker
36303470,ECOG PS label - Answers of ECOG Performance Status [Interpretation]
36303744,Karnofsy index label - Answers of Karnofsky Performance Status [Interpretation]
1340204,Other Genetic syndrome - History of event
4273629,Previous cancer treatment - Chemotherapy
4121697,Previous cancer treatment - Surgery
42535584,Previous cancer treatment - Comprehensive medication therapy review
4295112,Previous cancer treatment - Immunological therapy
2000100071,"Status of patient at last follow-up - Alive, No Evidence of Disease (NED)"
4230556,Status of patient at last follow-up - Alive
2000100072,Status of patient at last follow-up - Dead of Disease (DOD)
2000100073,Status of patient at last follow-up - Dead of Other Cause (DOC)
2000100074,Status of patient at last follow-up - Dead of Unknown Cause (DUC)
2000100075,Status of patient at last follow-up - Alive With Disease (AWD)
4163894,Status of patient at last follow-up - Lost to follow-up
4171863,Type of biopsy - Fine needle biopsy
4321878,Type of biopsy - Core needle biopsy
4321986,Type of biopsy - Incisional biopsy
4228202,Type of biopsy - Excisional biopsy
4279903,Type of biopsy - Excision
1634371,Biopsy grading - Grade-1
1634752,Biopsy grading - Grade-2
1633749,Biopsy grading - Grade-3
1635587,Biopsy grading - Grade-H
1634085,Biopsy grading - Grade-L
37156145,Histology group - Squamous cell carcinoma
37152526,Histology group - Adenocarcinoma
1242310,Histology group - Neuroendocrine carcinoma
44783808,Histology group - Undifferentiated carcinoma of nasal sinus
4241843,Histology group - Adenosquamous carcinoma
4284401,Histology group - Teratocarcinoma
37116896,Histology group - Nuclear protein in testis associated carcinoma
2000100004,Histology group - HPV-related Multiphenotypic Sinonasal Carcinoma
4295574,Histology group - Olfactory neuroblastoma
4098585,"Histology group - Odontogenic tumor, malignant"
4019487,Histology group - Lipomatous neoplasm (Adipocytic tumours)
4266648,Histology group - Fibromatous neoplasm of borderline malignancy
2000100005,Histology group - So-called fibrohistiocytic tumours
2000100006,Histology group - Vascular tumours
2000100007,Histology group - Pericytic (perivascular) tumours
4327493,Histology group - Smooth muscle tumor
4019107,Histology group - Osseous AND/OR chondromatous neoplasm
4017276,Histology group - Nerve sheath tumor
4313421,Histology group - Neoplasm of uncertain behavior
2000100008,Histology group - Undifferentiated small round cell sarcomas of bone and soft tissue
2000100009,Histology group - Endometrial stromal sarcoma
2000100010,Histology group - Miscellanious mesenchimal tumors
2000100011,Histology group - Mixed epithelial and mesenchymal tumours
2000000067,Site - Nasal cavity and paranasal sinus
36769745,Site - Nasopharynx
36769263,Site - Parotid gland
36770243,Site - Submandibular gland
36769383,Site - Sublingual gland
2000100020,Site - Middle ear
36770295,Site - Hypopharynx
36769199,Site - Oropharynx
2000000037,Site - Larynx
2000100021,Site - Oral cavity
36769197,Site - Lip
2000000057,Site - Pharynx
2000000067,Site - Sinonasal
36769894,"Site - Head, face, and neck"
36769192,Site - Upper limb and shoulder
36769168,Site - Lower limb and hip
36768213,Site - Trunk
36770344,Site - Thorax
36769612,Site - Abdomen
36770706,Site - Retroperitoneum
36768774,Site - Peritoneum
36768752,Site - Pelvis
2000000012,Site - Breast
36768087,Site - Genitourinary (not bladder / prostate)
36769378,Site - Urinary tract
2000000015,Site - Central Nervous System
4078953,"Histology subgroup - Squamous cell carcinoma, keratinizing"
4206785,Histology subgroup - Schneiderian carcinoma
2000100012,Histology subgroup - Non-keratinizing squamous cell carcinoma: SMARCB1 (INI-1)-deficient Sinonasal Carcinoma
2000100013,"Histology subgroup - Non-keratinizing squamous cell carcinoma: Transitional (cylindrical cell, Schneiderian) carcinoma"
4009590,"Histology subgroup - Squamous cell carcinoma, spindle cell"
2000100014,Histology subgroup - Spindle cell (sarcomatoid) squamous cell carcinoma: SMARCB1 (INI-1)
4247661,Histology subgroup - Lymphoepithelial carcinoma
4029973,Histology subgroup - Basaloid squamous cell carcinoma
37156145,Histology subgroup - Squamous cell carcinoma
4312219,Histology subgroup - Adenoid squamous cell carcinoma
4052146,"Histology subgroup - Squamous cell carcinoma, microinvasive"
4175678,Histology subgroup - Giant cell carcinoma
4233949,Histology subgroup - Verrucous carcinoma
4191609,Histology subgroup - Papillary squamous cell carcinoma
37204531,Histology subgroup - Human papillomavirus positive squamous cell carcinoma
4097305,"Histology subgroup - Adenocarcinoma, intestinal type"
37152526,Histology subgroup - Adenocarcinoma
4050978,Histology subgroup - Cystoadenocarcinoma
4247921,Histology subgroup - Mucinous adenocarcinoma
4238334,Histology subgroup - Ceruminous adenocarcinoma
4172953,Histology subgroup - Papillary adenocarcinoma
4022895,Histology subgroup - Adenoid cystic carcinoma
4253608,Histology subgroup - Mucoepidermoid carcinoma
4030121,Histology subgroup - Polymorphous low grade adenocarcinoma
4164740,Histology subgroup - Acinar cell carcinoma
4148292,Histology subgroup - Clear cell adenocarcinoma
4146684,Histology subgroup - Basal cell adenocarcinoma
4221403,Histology subgroup - Infiltrating duct carcinoma
4224593,Histology subgroup - Juvenile carcinoma of the breast
4323699,"Histology subgroup - Paget's disease, extramammary (except Paget's disease of bone)"
4029680,Histology subgroup - Malignant myoepithelioma
4321002,Histology subgroup - Epithelial-myoepithelial carcinoma
4066512,Histology subgroup - Carcinoma ex pleomorphic adenoma
4182993,Histology subgroup - Sebaceous adenocarcinoma
4271564,Histology subgroup - Carcinosarcoma
4212379,Histology subgroup - Oxyphilic adenocarcinoma
4050978,Histology subgroup - Cystadenocarcinoma
36714029,Histology subgroup - Small cell neuroendocrine carcinoma (SmCC)
37018672,Histology subgroup - Malignant poorly differentiated neuroendocrine carcinoma
4029971,Histology subgroup - Large cell neuroendocrine carcinoma (LCNEC)
4133828,Histology subgroup - Neuroendocrine tumor grade 1
4133297,Histology subgroup - Neuroendocrine tumor grade 2
1242310,Histology subgroup - Neuroendocrine carcinoma
4098585,"Histology subgroup - Odontogenic tumor, malignant"
37116966,Histology subgroup - Clear cell odontogenic carcinoma
2000100015,Histology subgroup - SMARCB1 (INI-1)-deficient Sinonasal undifferentiated Carcinoma
2000100016,Histology subgroup - Sinonasal SMARCA4 deficient carcinoma;
2000100017,Histology subgroup - IDH2-mutated sinonasal undifferentiated neoplasm
44783808,Histology subgroup - Undifferentiated carcinoma of nasal sinus
4243327,"Histology subgroup - Carcinoma, undifferentiated"
4241843,Histology subgroup - Adenosquamous carcinoma
4284401,Histology subgroup - Teratocarcinoma
37116896,Histology subgroup - Nuclear protein in testis associated carcinoma
2000100018,Histology subgroup - HPV-related Multiphenotypic Sinonasal Carcinoma
4295574,Histology subgroup - Olfactory neuroblastoma
4021372,Histology subgroup - Atypical lipomatous tumor
4102790,"Histology subgroup - Liposarcoma, well differentiated"
